Address,Latitude,Longitude,TspNum,TspDst,AtrNum,AtrDst,EdcNum,EdcDst,HthNum,HthDst,RstNum,RstDst,RtlNum,RtlDst
2053 S 24TH ST,43.00738315,-87.94403108537676,53203,5859.209899496014,570,5274.76441389344,52,5779.294264270654,1,6509.549997253236,367,5330.303177589211,1325,5429.163306754663
2044 S 26TH ST,43.007572800000005,-87.94626427448418,53397,5859.325199453286,575,5352.9767285701855,54,5941.6196144286605,1,6344.0836566656635,367,5366.3606010988815,1340,5466.913782874651
2041 S 25TH ST,43.00765505,-87.9454370286357,53359,5856.815427131202,573,5311.326687800938,54,5933.876206627713,1,6410.7903828239,367,5345.646998678742,1334,5444.631640112394
2626 W BECHER ST,43.006962200000004,-87.94740500217205,53290,5866.6923295343295,576,5432.996827296843,54,5972.507977675753,1,6234.015271988931,367,5418.258645965465,1335,5474.960898370284
2112 W MIDDLEMASS ST,43.00615845,-87.94069459858713,52639,5873.653689031409,563,5240.543171200254,51,5727.502803268776,1,6727.708523238367,364,5289.671976102403,1316,5468.109451044197
1943-1945 S MUSKEGO AV,43.025124198141604,-87.93270949545624,55752,5729.25178925595,564,3772.392988645004,56,5454.698274460473,1,8164.257751789073,360,4482.607037496143,1363,5118.203100577671
1985 S MUSKEGO AV,43.00879815,-87.9414334419792,53331,5841.511962886993,571,5120.92449929182,52,5708.312162165735,1,6760.801698394103,367,5218.728725604374,1330,5397.536159905987
1902-1904 S 23RD ST,39.951710311601985,-75.17837710998045,23617,4897.452495409455,540,4143.0925082195745,250,6318.706114076601,4,4154.753083600117,676,3668.1570191536975,1781,5396.395750712054
1929 S 23RD ST,39.928054849999995,-75.18384009663896,20043,5072.888096852021,426,4414.257959465911,224,6561.143015155068,4,5271.435838380301,635,4481.8910099983905,1515,5493.036449481984
2307 W ROGERS ST,43.0083657,-87.94265844716773,53355,5848.460215289966,573,5196.146687738927,52,5731.768778832139,1,6650.691291112743,367,5259.965429950939,1328,5402.804055481667
2521 W ROGERS ST,43.008393999999996,-87.94588180280192,53583,5849.965662407125,577,5300.040799086125,54,5908.391437748388,1,6404.024184102988,367,5321.900457184714,1346,5452.920137853471
2110-2112 W LINCOLN AV,38.54430399207408,-121.49658861168164,15294,5193.190941158603,103,3450.761198839737,101,5883.763328984794,4,5707.091463962876,258,4730.391178447065,581,5509.091806632808
2245-2247 S MUSKEGO AV,43.025124198141604,-87.93270949545624,55752,5729.25178925595,564,3772.392988645004,56,5454.698274460473,1,8164.257751789073,360,4482.607037496143,1363,5118.203100577671
1942 S MUSKEGO AV,43.009432000000004,-87.94055426621175,53445,5838.055639637895,568,5028.712416607404,52,5679.749728779455,1,6851.797447062434,367,5175.441478773445,1341,5413.935545146648
2214 W LINCOLN AV,43.003277,-87.94166617529567,52001,5910.828718231553,567,5522.029024499715,51,5849.363880027649,1,6566.039543203334,362,5426.989229500213,1297,5531.791452818047
2024 W ROGERS ST,43.008647350000004,-87.93891182838252,53132,5850.08605867955,563,5010.9850041449445,52,5705.889633008161,1,6949.920215083091,367,5182.997354238064,1329,5416.208344066149
1926 S 30TH ST,43.00969275,-87.95141351725368,54230,5851.680169681098,589,5441.307625285473,54,5906.775287233916,1,6036.058826938538,371,5439.76554329922,1460,5739.118343841504
1900 S 31ST ST,43.010228,-87.952675,54370,5847.515350484983,590,5446.529299265049,54,5902.48055428234,1,5964.808879346915,370,5435.961346734508,1465,5729.2356785633665
2172 S 33RD ST,43.0050756,-87.95515712599469,53077,5912.804752128472,592,5877.385538502803,52,5980.12326002011,1,5568.156316790436,367,5685.2449927599855,1425,5837.672565610207
2054 S 33RD ST,43.00731195,-87.95513435000001,53769,5894.58790528954,592,5726.617580270608,54,6044.102349255532,1,5655.648387752407,366,5571.603718765894,1446,5797.412072699858
2000 S 34TH ST,43.0083245,-87.9563806425463,54058,5889.371458107847,589,5670.978046334572,54,6026.144220996495,1,5603.815708287558,368,5584.379637825866,1461,5797.179047531694
2107 S 33RD ST,43.00641375,-87.95567996743597,53522,5905.683974441083,591,5794.257317376614,54,6086.740002333578,1,5578.384349689158,366,5625.183795098443,1436,5808.567315208396
2106 S 34TH ST,43.006429600000004,-87.9563882132831,53554,5910.124125133499,596,5846.820258784876,54,6097.358755711072,1,5524.989342069871,366,5642.62936901946,1437,5811.129403537877
2215 S 34TH ST,43.00443635,-87.95698246246505,52953,5930.710309291891,585,5915.76030451318,52,6033.487594867785,1,5404.348354134189,366,5750.129978051647,1414,5836.103556680757
3412--A W LINCOLN AV,43.003229399999995,-87.95725815,52576,5942.928585316742,578,5954.279885476274,52,6083.8280398795,1,5341.195308922425,360,5744.4199430435265,1404,5863.696973318558
2254--A S 35TH ST,43.0036051,-87.95762650757374,52710,5942.358057481578,580,5952.122145273785,52,6075.906607484178,1,5325.3412105727775,360,5735.647878901918,1409,5861.1424838620305
3314 W LINCOLN AV,43.0032375,-87.9559872,52561,5936.441588459708,580,5937.264482425904,52,6062.473491568134,1,5440.373833329104,361,5723.966820041286,1399,5847.350120413699
2833 W GRANT ST,43.00474955,-87.95027587402647,52868,5900.848235966713,574,5652.170193291523,52,5929.6829549067315,1,5934.939473670755,362,5524.057715142156,1320,5522.777157959887
2141 S 30TH ST,43.0057405,-87.95198130835158,53285,5901.345696002553,584,5696.74608672079,53,5987.3060103869475,1,5837.052331738036,366,5565.650165663849,1413,5774.52682743034
2133 S 28TH ST,43.005966799999996,-87.94958927484392,53226,5889.634767502227,579,5582.871010557796,53,5952.824502479038,1,6029.870044134575,366,5500.094940777216,1349,5564.735079674866
2139 S 28TH ST,43.00584885,-87.94955807533739,53213,5892.440495443167,579,5590.780570012175,53,5957.041452726914,1,6028.143640405655,366,5504.916498295778,1344,5553.479560573419
2157 S 28TH ST,43.00547985,-87.94956441043658,53108,5896.189123544257,578,5610.5647758250525,53,5971.307433459047,1,6014.86944413554,365,5510.106643999904,1334,5536.745014949165
2100-2102 S 28TH ST,39.93260677815118,-75.19144018725882,20534,5004.308220150409,446,4483.609634645961,228,6435.37451924015,4,5401.595045172897,628,4411.863757935625,1497,5369.420341290186
2026 S 29TH ST,43.0079401,-87.95017271844128,53713,5864.9069455948365,589,5531.643654870963,54,5958.432695132541,1,6058.348751951248,371,5485.267020546842,1448,5782.4340494132575
2062 S 30TH ST,43.00719225,-87.9514461,53550,5875.455222554773,590,5623.8353185515225,54,6000.247603152489,1,5932.085890261768,370,5535.485764389258,1443,5797.841167896967
2056-2058 S 30TH ST,36.04000930598598,-90.52698156196783,153,3277.8030231899047,1,5739.2613980415745,19,4460.827170163026,0,0.0,1,2360.1279430870673,6,4570.589252024831
2008 S 30TH ST,43.00826695,-87.95143238184062,53836,5864.209400209632,590,5547.822675558505,54,5959.36482503589,1,5975.390428906563,371,5500.1325030496455,1449,5767.636280481984
2045-2047 S 30TH ST,36.04000930598598,-90.52698156196783,153,3277.8030231899047,1,5739.2613980415745,19,4460.827170163026,0,0.0,1,2360.1279430870673,6,4570.589252024831
2067 S 30TH ST,43.0070867,-87.95194828905451,53532,5877.6467125752015,590,5644.014166303267,54,6010.0310036501805,1,5889.611530001184,369,5539.792480771854,1443,5801.542826455102
1964-1966 S 28TH ST,39.93260677815118,-75.19144018725882,20534,5004.308220150409,446,4483.609634645961,228,6435.37451924015,4,5401.595045172897,628,4411.863757935625,1497,5369.420341290186
2800-2802 W LINCOLN AV,33.83196265,-117.9945006,18926,6807.055408719496,331,6805.54312987979,56,6107.736045138904,1,7590.430595077773,302,6752.49923251991,820,6891.347099081188
1969 S 33RD ST,43.0087733,-87.95562405036893,54124,5878.239053072885,590,5626.600835854692,54,5997.433588661089,1,5680.053338695892,368,5545.7593487883805,1461,5777.3055188035205
3633 W ROGERS ST,43.008253999999994,-87.96004892523148,54102,5912.523583504915,595,5823.819676269725,54,6095.945139352601,1,5326.233522806553,367,5674.660616825946,1466,5821.298333683082
2218 S 37TH ST,43.00428845,-87.96026489625802,52895,5948.3037205770015,578,5960.803354954954,52,6100.074293897104,1,5146.187587052768,360,5773.047006623704,1434,5907.497990532496
2229-2231 S 37TH ST,39.95450335374969,-75.19652991820846,23912,5032.075614327279,555,4496.634325269704,236,5990.150728949204,4,4998.766807075699,694,4474.685266652199,1803,5740.15435132199
2133 S 36TH ST,43.00583855,-87.95931819500001,53383,5929.658205252302,586,5891.755567657806,54,6171.453251655596,1,5278.410699016529,366,5747.292813649711,1437,5842.697655763925
2653 S 71ST ST,42.9962486,-88.00162077506566,45494,6353.639403974275,514,7472.019154379439,51,7270.042524131557,2,4295.467359179939,318,7104.115796203766,1319,6531.49895843584
2628 S 71ST ST,42.99671735,-88.00102019482759,45823,6347.423046042583,518,7443.195412635329,51,7238.84803723619,2,4357.2845450653,318,7061.712209157588,1332,6531.047849676996
2640 S 71ST ST,42.99646865,-88.00105760043095,45725,6348.95150080438,518,7457.726846034797,51,7248.635954637772,2,4345.79404829159,318,7073.495883399366,1330,6537.552964190041
2625 S 70TH ST,39.91566365,-75.23529482405596,17646,6337.581884058351,393,7039.952019525307,181,6170.507124596463,2,6718.436311125368,559,6963.147556675458,1131,6108.3198322327635
2508 S 71ST ST,42.998976850000005,-88.0010202,46719,6344.562998497991,530,7387.1479566508815,50,7103.960848037815,2,4445.277690832016,318,6970.74686407362,1352,6486.490117195217
2576 S 71ST ST,42.99755305,-88.00102669941089,46171,6347.646765263287,518,7400.063007487906,51,7209.618162601359,2,4387.4210198537885,318,7027.637651800787,1341,6518.462947941982
2561 S 70TH ST,42.99789415,-88.00035408197824,46420,6337.460339219892,528,7405.50257549152,51,7181.89347494059,2,4450.641137833828,318,6988.235623395189,1342,6490.615980975361
2571 S 68TH ST,42.997692,-87.99784425,46838,6309.26342840546,530,7326.16773569252,49,7009.723786609353,2,4632.275980670633,320,6920.816657515412,1342,6441.94727845534
2640 S 69TH ST,42.9964904,-87.99881494957303,46120,6318.389381778559,528,7418.230967415434,51,7195.541032632064,2,4517.895992445772,317,6978.417132913827,1335,6497.899918588368
2564 S 62ND ST,42.9978496,-87.98987589903591,48035,6205.110621929604,538,7058.021556814439,50,6862.235378204923,2,5251.976085767896,323,6645.162323897279,1352,6295.892332018624
2524 S 62ND ST,39.924396200000004,-75.2258991602475,19343,5940.367928414648,418,6185.754057329623,194,6045.954301376265,2,5682.905248644502,610,6314.980553012771,1280,5882.681908781209
2565 S 62ND ST,42.997865250000004,-87.990453484277,47969,6212.154495885029,538,7078.184532665829,50,6876.132845143027,2,5207.375582564745,323,6666.090069509705,1351,6303.515930252504
2564 S 65TH ST,42.997820250000004,-87.99317499393908,47636,6250.262771586412,534,7160.186013670985,49,6886.098188565273,2,4994.684482139279,319,6730.035249812857,1348,6352.026583795346
2530 S 66TH ST,39.920613849999995,-75.23105835917949,18700,6162.207119922014,405,6587.496288181003,181,5927.638593976938,2,6208.692734097634,596,6685.556706966,1209,5975.014192199612
2656 S 66TH ST,39.91900725,-75.22910524055149,18587,6157.783101727649,405,6583.844693263475,184,6082.229455709851,2,6103.196327197245,589,6636.350136315687,1208,5994.600411588481
2628 S 65TH ST,39.92036055,-75.22852091429931,18774,6107.643348714731,407,6482.303664470043,187,6080.264027561169,2,6011.264781430054,597,6579.294651260542,1228,5974.7597602580145
6401 W HARRISON AV,42.997313649999995,-87.99274567661237,47513,6247.596529162277,534,7171.949861921389,49,6894.667633517482,2,5012.745863814312,320,6745.680380956865,1346,6360.600934138494
6312 W CLEVELAND AV,42.99588025,-87.99181252241974,47069,6240.410170530586,533,7212.650210261765,48,6862.568659092951,2,5047.689269123646,317,6743.0442032172805,1334,6374.942195027675
6300 W CLEVELAND AV,42.99588275,-87.99151572474139,47117,6237.341607654837,532,7196.393593932822,48,6855.07958530066,2,5071.21593002665,319,6752.435130183064,1338,6379.893969451065
2623 S 63RD ST,42.99692835,-87.9915870495871,47535,6235.648721051858,533,7145.172898404561,49,6880.073682726963,2,5092.391998472118,321,6729.108044728671,1343,6346.463301708492
6303 W HARRISON AV,42.9973131,-87.9915781695394,47674,6233.170362608551,534,7128.734342852674,50,6927.211418027814,2,5103.7714137937255,322,6722.172202475229,1346,6336.931862064375
2615 S 62ND ST,39.9236261,-75.22440275122729,19328,5927.8964763101485,416,6136.790975220995,194,6084.283585768246,2,5580.594756174189,610,6281.315679632673,1285,5891.279074024792
6230 W CLEVELAND AV,42.995843949999994,-87.99093614965162,47170,6229.788110010555,532,7177.551365685675,48,6842.356713742033,2,5116.161998005896,319,6732.680219012295,1342,6381.285637603084
6166 W KINNICKINNIC RIVER PK,42.99784992712894,-87.97388788137931,49620,6048.912195941118,557,6637.325695353832,48,6357.095980899988,2,6517.13675761891,344,6313.88066266247,1380,6144.7107956586415
6709--A W WICK PL,42.9963232,-87.9961365751462,46575,6290.4624831450565,531,7338.9780074994105,49,7019.117254090758,2,4720.031617119428,319,6905.819753365365,1329,6430.4221152767
6716 W WICK PL,42.99673,-87.99643994930754,46696,6293.911843312546,531,7328.358585053169,49,7010.732051100288,2,4708.553710807069,319,6899.534490229451,1331,6424.013855190116
2637 S 51ST ST,42.99651165,-87.9780003455443,48726,6084.957776392814,548,6791.7760288122345,51,6711.53874873656,2,6161.4200146467,331,6372.497966406777,1364,6209.238499547366
5229 W JERELYN PL,42.99637855,-87.97991451011788,48459,6099.099552503419,545,6842.550149932752,51,6754.894440278433,2,6005.60041575218,331,6442.670704465531,1361,6231.177452748842
5246 W CLEVELAND AV,42.995884000000004,-87.98045814875434,48172,6102.9136609534835,543,6878.6871651701795,51,6786.742078113389,2,5952.591568610069,328,6452.708046214893,1359,6256.658741366413
5300 W CLEVELAND AV,42.995904949999996,-87.98146582522003,48075,6111.588989088055,542,6904.048859156269,51,6806.822967526896,2,5872.241946383656,328,6485.9038065494115,1356,6260.86301040805
5190 W JERELYN PL,42.9973267,-87.97934731787379,48859,6087.962368519932,548,6783.800601999854,51,6704.392639272538,2,6070.492961826164,332,6388.868405315536,1366,6192.50958669945
5551 W JERELYN PL,42.9958915,-87.98333664332992,47906,6131.860838241574,543,6971.903244603821,51,6847.819497756019,2,5722.258865217766,328,6551.464084527231,1355,6285.562238335582
5410 W CLEVELAND AV,42.9959011,-87.98218714514627,48013,6119.399405968769,543,6933.470543954618,51,6822.34178936259,2,5814.412635321556,328,6510.904702485855,1355,6268.369105157855
5404 W CLEVELAND AV,42.9959064,-87.98198656801137,48025,6116.620012325594,542,6920.903026317898,51,6817.819687475541,2,5830.57137345937,328,6503.721722009042,1356,6268.039241540873
5433 W ANDOVER RD,42.9970732,-87.98230377624745,48500,6118.65890311245,544,6871.995516627419,51,6776.491177451442,2,5829.555780679287,328,6459.2696513081955,1360,6228.184186808608
5711 W JACKSON PARK DR,42.9962438,-87.98562652863689,47869,6159.7406719154815,539,7006.019778225164,51,6885.453542107106,2,5546.864851338906,322,6552.083811103962,1346,6279.299683485032
5731 W JACKSON PARK DR,42.99590915,-87.98566634362501,47715,6160.129295220093,537,7016.071018042432,51,6900.1926048519,2,5536.553561065181,322,6569.250770584722,1346,6295.933710725704
"2650 S 60TH ST, Unit 6",26.593340023965162,-80.26276787604529,1524,7448.617620587924,71,6876.342971082661,3,7862.507627381109,0,0.0,17,7808.963266725264,54,7849.155238237914
"2650 S 60TH ST, Unit 7",26.593340023965162,-80.26276787604529,1524,7448.617620587924,71,6876.342971082661,3,7862.507627381109,0,0.0,17,7808.963266725264,54,7849.155238237914
"2650 S 60TH ST, Unit 11",26.593340023965162,-80.26276787604529,1524,7448.617620587924,71,6876.342971082661,3,7862.507627381109,0,0.0,17,7808.963266725264,54,7849.155238237914
"2650 S 60TH ST, Unit 27",26.593340023965162,-80.26276787604529,1524,7448.617620587924,71,6876.342971082661,3,7862.507627381109,0,0.0,17,7808.963266725264,54,7849.155238237914
4434 W SUMAC PL,42.99801575,-87.96945220182343,50018,6020.038398315108,575,6604.622642205957,51,6470.186846403844,2,6875.211512713226,351,6240.538681396612,1386,6114.873512915116
4452 W SUMAC PL,42.99838025,-87.96960497496372,50147,6019.115270581346,579,6608.893453141155,51,6459.456431426024,2,6870.304498873251,352,6237.79594951641,1387,6101.287924680929
4531 W SUMAC PL,42.9983966,-87.97122699171196,50055,6030.128313989884,571,6607.040851114649,50,6423.541200576099,2,6741.0537625408415,351,6276.73322355329,1386,6110.830086370239
4507 W SUMAC PL,42.99835985,-87.97053432680084,50071,6024.454619352234,571,6589.278662180278,50,6409.659866232808,2,6795.610384307056,351,6256.824635711399,1389,6115.2459141917425
4445 W SUMAC PL,42.998066949999995,-87.96997214016494,50009,6023.377406768668,571,6592.130017681527,51,6479.831105195421,2,6834.608017872938,351,6253.9100694500485,1386,6116.418562472939
4703 W MONTROSE AV,42.999934350000004,-87.97269094113877,50521,6031.87820211859,573,6566.046230598693,51,6463.921979255797,2,6659.793710296526,353,6270.499405078241,1409,6115.894076817662
4620 W SUMAC PL,42.999126700000005,-87.97221854195229,50236,6031.198610591837,571,6590.126204522112,50,6417.175737890523,2,6678.064556513627,351,6272.770703421105,1392,6101.862784732675
4749 W SUMAC PL,42.99984405,-87.9735642825431,50409,6037.630442275017,571,6586.718021445899,51,6486.034144046905,2,6588.426433197368,352,6292.377662865274,1406,6120.391054309226
4628 W FILLMORE DR,42.99827205,-87.97225284722795,49938,6037.921998719587,571,6645.319778702648,49,6378.5745365224,2,6656.5317344774485,351,6315.449657282499,1387,6128.632794470774
4702 W FILLMORE DR,42.998311599999994,-87.97243865000002,49944,6039.364918591585,571,6648.356208571206,49,6381.189924253994,2,6642.540769203852,350,6308.858812291138,1387,6128.456743915781
4720 W FILLMORE DR,42.998513849999995,-87.97285820488693,49975,6040.112259256362,570,6642.244083986318,49,6382.776587048875,2,6613.440031493586,350,6312.475988407861,1388,6125.582520591028
4717 W FILLMORE DR,42.998103400000005,-87.97296695556439,49819,6043.584247506916,566,6647.8354864527255,49,6401.368167835486,2,6595.972259690688,346,6293.324384559588,1384,6134.932002684556
4929 W JERELYN PL,42.99663565,-87.97586418891316,48992,6069.734598583659,547,6712.807428131056,49,6525.99547235636,2,6334.945551150118,336,6351.320462624814,1366,6184.562633670561
4822 W CLEVELAND AV,42.99592005,-87.97481064997024,48803,6065.43543163423,548,6733.124099871226,48,6459.913913288444,2,6406.805563927186,336,6353.11713411395,1365,6205.774409091315
4320-4322 W CLEVELAND AV,36.14558871627244,-115.15923516964851,10967,6338.538278408947,197,4448.7444585143085,81,5951.082210672313,9,4929.912563771183,625,4610.51329748331,1147,5399.8207388023275
5101 W LINCOLN AV,46.60365,-120.5762,1152,4642.539577995898,25,5853.606850276477,6,4110.037804983221,0,0.0,44,5477.160384437221,289,5567.711750345636
2554 S 30TH ST,42.9983093,-87.95160284919677,50841,5964.465444073335,567,6101.081037690864,52,6204.8867780803685,1,5655.085615973092,352,5767.3298175994405,1270,5660.910914739376
2568 S 29TH ST,42.99798405,-87.95033968900285,50705,5965.258101489088,565,6086.801420680764,51,6131.859064326063,1,5749.74329074972,351,5746.196987483193,1266,5662.9089251924415
2636 S 31ST ST,42.996815,-87.95280471104402,50368,5982.933257263033,567,6234.829878252055,50,6130.253227941995,1,5529.572311985316,352,5877.333665763107,1280,5771.859929841658
2624 S 31ST ST,42.99705965,-87.9528143,50452,5980.576173270133,567,6216.994462893948,50,6120.186095085797,1,5533.26478880248,352,5863.806246421243,1278,5752.750009404144
3105-3107 W FOREST HOME AV,42.999526820803524,-87.9501720209046,51183,5947.539434259579,565,5968.7682211787715,52,6138.222894699467,1,5796.121353426833,352,5668.9565316534745,1270,5598.392693338016
2741 S 29TH ST,42.99492625,-87.95091264889192,49596,5990.318992396861,565,6327.494248047514,50,6191.163973711352,1,5652.638877428271,351,5934.594054965299,1281,5872.645079955145
3314 W HAYES AV,43.0014057,-87.95603707750766,51911,5948.597850288852,575,6029.500850692868,52,6135.1643504045405,1,5379.789471335964,355,5744.298561108716,1346,5773.040370615447
3310 W HAYES AV,43.00139765,-87.95592553561548,51922,5949.33818806019,575,6027.521701010006,52,6133.73412268655,1,5388.336225002475,355,5741.889070937871,1341,5757.338901308301
2351 S 33RD ST,43.00190085,-87.95569181347584,52059,5941.838262931056,576,5994.1588366335145,52,6110.043187864813,1,5421.524345355963,356,5722.683102655949,1352,5767.555848605947
3313 W HAYES AV,43.001077699999996,-87.95593744989486,51796,5950.644224787069,576,6056.8787092986495,52,6146.778576196507,1,5378.243544892523,355,5758.495857591206,1331,5740.693847918296
2446 S 34TH ST,43.0001777,-87.9565194,51443,5956.7118737013125,577,6138.871559831647,52,6192.633143364397,1,5307.584320174186,354,5807.831365154801,1311,5720.752378662307
2453 S 33RD ST,43.00010445,-87.95573715,51429,5955.291703685235,576,6120.068262014912,52,6183.336510143955,1,5367.625451542868,353,5780.0436271261315,1294,5664.92610637382
