Address,Latitude,Longitude,TspNum,TspDst,AtrNum,AtrDst,EdcNum,EdcDst,HthNum,HthDst,RstNum,RstDst,RtlNum,RtlDst
2445 S 33RD ST,43.000262649999996,-87.95574367851637,51510,5956.101445797471,577,6115.987369159058,52,6176.93351897513,1,5371.262732505383,353,5771.9397362618665,1298,5670.832606431646
3403 W ARTHUR AV,42.999251900000004,-87.9569766097454,51018,5957.835544175666,576,6206.651848296294,52,6238.448036698808,1,5247.587257724296,354,5867.349570026211,1290,5697.3600323505125
3427 W ARTHUR AV,42.9992379,-87.95765365,50983,5958.5911274730615,578,6235.909067806756,51,6176.830853079981,1,5193.425444233553,355,5896.701433085568,1302,5740.817678294918
3135 W LINCOLN AV,43.002901550000004,-87.95402452470901,52404,5929.840562273599,584,5943.0891307173915,52,6046.173613921594,1,5582.831717233192,361,5691.86870098313,1343,5688.4113151464735
2367 S 31ST ST,43.001636149999996,-87.95320601525424,51968,5937.388607158997,575,5950.513034570984,52,6085.271185004398,1,5609.418915806578,354,5650.875404944763,1293,5579.666241571645
2339 S 31ST ST,43.002196749999996,-87.95320390054297,52185,5935.092663245927,579,5939.16328220361,52,6062.857038364245,1,5625.789600110748,359,5683.177701618333,1299,5573.6587138269015
2319 S 31ST ST,43.002615750000004,-87.95318903091716,52314,5930.849422746415,585,5951.460568761768,52,6046.103123902616,1,5639.4858586298205,361,5685.652239740018,1310,5591.2965076834635
2338 S 33RD ST,43.002164699999994,-87.9551920084549,52142,5937.633965296368,576,5964.467526665066,52,6091.983717938191,1,5468.693006002411,356,5697.0604000405565,1342,5722.199889688618
2362 S 33RD ST,43.00169205,-87.95519555484051,51998,5942.6602850178215,575,5990.385168284394,52,6110.792841026433,1,5454.348023103735,355,5708.704479821748,1328,5699.675658187406
2636 W HAYES AV,43.0015353,-87.94756949754098,51862,5933.865951333668,574,5832.491011211934,52,6032.722802515428,1,6052.319711674389,359,5590.934997558876,1285,5552.870817908753
2327 S 26TH ST,43.00249875,-87.94686572549867,52090,5920.460977030695,569,5706.692570905859,52,5988.740346849247,1,6133.866332441135,360,5538.1490548628,1293,5535.1436043331205
2816 W HAYES AV,43.00152085,-87.94995062529435,51922,5935.670128336671,577,5903.493801847296,52,6053.2653324383655,1,5863.36518266311,360,5654.568553135576,1286,5555.906393062228
2455 S 29TH ST,43.0000941,-87.95086901134573,51455,5948.786578004503,567,5955.197489033953,52,6121.258256731544,1,5753.982922778815,352,5653.378313908932,1273,5581.149768548566
2809-2811 W HAYES AV,41.99999371341799,-87.80101344541053,27291,6901.0088556207,184,6709.49402988032,47,7234.035276230072,1,8064.80543175595,318,7223.354260327234,1327,6946.250035119967
2426 S 29TH ST,43.0006856,-87.95034449520796,51716,5948.473736658829,571,5929.789917942987,52,6091.367254209744,1,5810.352039221775,357,5671.59183779337,1278,5569.063538652513
2430 S 29TH ST,43.00059195,-87.95034745000001,51675,5948.548587183633,570,5929.559026813413,52,6095.273675411982,1,5807.754203562623,356,5664.493973656184,1277,5570.166301416492
2518 S 31ST ST,42.998995699999995,-87.95279942402907,51080,5959.835714757842,568,6082.01317769599,52,6189.231689189527,1,5574.329628826112,352,5756.377917837378,1275,5645.451201354324
2519-2521 S 30TH ST,36.04000930598598,-90.52698156196783,153,3277.8030231899047,1,5739.2613980415745,19,4460.827170163026,0,0.0,1,2360.1279430870673,6,4570.589252024831
2003 W LINCOLN AV,43.0028231,-87.93846287286237,51619,5920.125832761978,562,5460.910349843701,50,5776.936167990556,1,6807.794239352471,360,5375.388697836034,1291,5557.212609483766
1725-1727 W LINCOLN AV,38.54430399207408,-121.49658861168164,15294,5193.190941158603,103,3450.761198839737,101,5883.763328984794,4,5707.091463962876,258,4730.391178447065,581,5509.091806632808
2356 S 18TH ST,43.0017527,-87.93533229924469,50977,5936.0027523531435,559,5478.351228432535,49,5736.7809855059295,1,7031.142946681914,359,5380.350958647687,1277,5594.95107891617
2334 S 19TH ST,43.002170899999996,-87.93686380589816,51272,5929.440474645048,559,5465.225471699902,50,5804.4770034705825,1,6918.816219014966,359,5376.13260283476,1282,5574.009812645998
2406 S 19TH ST,39.92148315,-75.17868869066177,19347,5298.177243676707,422,4831.632029824275,227,6852.276193027799,3,4056.2204184558664,627,4755.042442373191,1461,5613.666175478665
1828 W KERNEY PL,43.00035885,-87.9365293526183,50671,5947.3935707327055,559,5614.338478973071,49,5800.361816222006,1,6905.102711453663,356,5436.339556869438,1269,5624.502969007231
2439--A S 19TH ST,43.0003546,-87.9373766486392,50780,5948.171864287742,561,5642.983515688898,50,5885.557906418179,1,6837.148468404182,354,5421.714644763245,1269,5615.550209755097
2321 S 19TH ST,43.002528749999996,-87.93735061716418,51401,5922.851621111455,560,5450.9253056434745,50,5788.806591664251,1,6888.769374417943,360,5375.766840560253,1287,5568.438513600405
2554 S 20TH ST,42.998117050000005,-87.93808565,50064,5963.853258699447,553,5784.987239104041,51,6068.963007545431,1,6737.615828720689,355,5575.645034883589,1264,5708.196862794025
1566 W WINDLAKE AV,43.00086845,-87.93314387036847,50318,5938.763186954464,557,5510.725768728207,49,5780.466426275287,1,7186.871272844529,358,5394.45860199813,1268,5637.72170486131
1332 W HAYES AV,43.00146705,-87.92958507467105,50073,5947.015375730404,555,5408.2311557458925,49,5770.273732424918,1,7484.377723351097,355,5288.097436766082,1255,5617.142406956198
1405-1407 W LINCOLN AV,38.54430399207408,-121.49658861168164,15294,5193.190941158603,103,3450.761198839737,101,5883.763328984794,4,5707.091463962876,258,4730.391178447065,581,5509.091806632808
1439 W WINDLAKE AV,43.00252855,-87.93033180587122,50452,5930.905086482099,557,5338.651157402057,49,5717.64225402937,1,7447.883781004208,358,5273.151326080103,1265,5584.478431222244
1467 W WINDLAKE AV,43.00208615,-87.93083514655756,50428,5936.550673858159,557,5381.494955979879,49,5734.638065039571,1,7397.739216051725,357,5289.392763150614,1266,5602.768470017335
2514--A S 15TH PL,42.9989042,-87.93229607267867,49471,5949.305806042964,555,5658.102598748664,49,5875.128307808683,1,7217.5642415852135,353,5437.820844475447,1257,5715.766804352295
1411 W HAYES AV,43.00111305,-87.93030776584057,50026,5944.615012901285,556,5453.404857770474,49,5781.804245410385,1,7419.147549333842,355,5314.636324075652,1253,5616.6319692848465
2438-2440 S 15TH ST,39.952010878921236,-75.16539553191687,23222,4914.293285940631,533,4160.257291456957,261,6516.544437183811,4,3725.332008809869,667,3304.6181322220446,1702,5062.794054497022
2466 S 15TH ST,42.99982625,-87.93104222395436,49639,5947.249796825403,555,5564.794134264037,49,5837.272693235638,1,7335.02178480501,354,5384.1061497968585,1257,5686.479219412413
1337 W HAYES AV,43.00119101461863,-87.92904679525334,49874,5948.465885972478,555,5428.433752623338,49,5786.72789653837,1,7521.804028880745,353,5273.381234503638,1245,5605.780656514336
1408-1410 W HARRISON AV,30.005674142534325,-90.11732047803292,3300,6333.710408243616,175,7101.572509452215,175,6858.326987361306,5,7404.29847854121,456,7335.828433520369,992,6757.9947465794
1628 W WINDLAKE AV,42.9997614,-87.93417660284479,50094,5947.062312939774,557,5619.01392364998,49,5829.335447936972,1,7081.931086232386,358,5469.741582301042,1266,5674.204427573882
2460 S 18TH ST,42.999921099999995,-87.93539774932847,50365,5949.789853410379,559,5636.313668252952,49,5820.4900570677755,1,6986.992538545901,357,5461.0740147609,1267,5653.554084421785
2432 S 18TH ST,43.00049665,-87.9353766290597,50542,5944.067822663787,559,5586.423380721332,49,5793.855056555127,1,7000.302792910698,357,5427.269284727222,1270,5634.345783107481
2665-2667 S 13TH ST,39.915269720178614,-75.16952163646272,18571,5576.447595776104,418,5292.064102742753,222,7015.641627260674,3,4352.678456960384,619,5060.650510741228,1431,5820.006644985214
2671 S 13TH ST,39.91692957142857,-75.16904099999999,18673,5492.800833244545,419,5163.510494717271,229,7044.453099661398,3,4167.759597755542,620,4921.9518738429615,1436,5725.274849358706
1322 W CLEVELAND AV,42.9957925,-87.92963420895305,48314,6002.837707082704,551,5886.988325934186,45,5667.520554703493,1,7387.6114564157315,352,5597.661519222918,1234,5852.269662921967
2630 S 14TH ST,42.9969468,-87.92970331777434,48661,5988.353843144197,554,5804.498703350263,46,5708.3043060690015,1,7396.6479306207,352,5524.570471126395,1241,5810.34520743044
2645 S 14TH ST,42.996706200000006,-87.93024090511429,48661,5989.3898492794415,554,5830.089105389422,46,5716.95379213844,1,7349.891693449592,352,5543.433729517055,1239,5807.526998990505
2649 S 14TH ST,42.996624049999994,-87.93024243413683,48635,5990.217654983819,554,5837.573393240831,46,5720.764712503942,1,7348.679451358978,352,5548.637364520992,1237,5805.273876084675
2669 S 14TH ST,42.9962096,-87.93024417594253,48522,5996.021051330787,553,5867.826964120616,46,5740.12484328193,1,7343.217502498495,352,5574.971409973248,1239,5835.0810995292695
2654 S 15TH ST,42.99647785,-87.93109441670154,48677,5987.304772431864,553,5849.734528367173,46,5724.336260826979,1,7277.771959077252,352,5564.227198290485,1243,5819.3192552377695
2642--A S 15TH ST,42.99671645,-87.93112425080082,48753,5984.448247753476,553,5828.298160525625,46,5713.121275663673,1,7278.521536610438,352,5549.413630923661,1244,5809.000202385808
2654 S 16TH ST,42.996498149999994,-87.93325932598853,48937,5980.6676880175355,551,5852.060979772452,46,5718.787637739506,1,7102.760589312468,352,5582.054941833739,1248,5801.483112873398
2720 S 16TH ST,39.916681600000004,-75.17488612040573,18685,5464.2196101943655,419,5179.043563721109,226,7020.934779653068,3,4346.802465976444,619,5006.526212602531,1425,5753.430050403521
2356 S 20TH ST,43.001781449999996,-87.9378359482243,51259,5932.591125033923,560,5521.424823219667,50,5821.739344767419,1,6832.143000923008,357,5385.291229214672,1280,5576.796778657031
2369 S 17TH ST,43.00148995,-87.93478434594357,50819,5938.405406935304,558,5485.291180862102,49,5749.003414120228,1,7068.986338826339,359,5388.977408682654,1272,5597.68699158418
2540--A S 16TH ST,42.998376199999996,-87.9332202559941,49431,5953.400083830043,555,5714.254871608551,49,5897.301403301971,1,7134.128452620852,352,5465.748465822942,1257,5730.326955161364
2478 S 10TH ST,42.9995995,-87.92465536911696,48691,5981.255151197896,553,5533.99840748654,47,5721.945308686693,1,7845.054275667684,345,5235.349064113762,1200,5615.742738669375
2450 S 11TH ST,43.000168349999996,-87.92585761473502,49135,5976.362928462512,555,5502.425584142508,47,5683.680459705668,1,7758.249315668549,351,5288.110093439884,1230,5667.842675096528
2425 S 11TH ST,39.91913485,-75.16524049081508,18826,5434.774129011124,421,5030.331804360239,233,7013.732609142823,3,3893.7197728692354,628,4777.203732047035,1451,5616.19351303888
2424 S 13TH ST,39.9197834,-75.16870701521998,18931,5370.96263297771,419,4923.334071001603,236,7033.303492264993,3,3860.4843546876623,627,4736.724902425088,1453,5597.993851384387
2340 S 8TH ST,39.9195767,-75.16066097791263,18837,5490.043296222629,420,5043.689202313123,231,6965.378629298216,3,3858.630832229353,630,4753.340751581406,1454,5590.689793531749
829-831 W LINCOLN AV,38.54430399207408,-121.49658861168164,15294,5193.190941158603,103,3450.761198839737,101,5883.763328984794,4,5707.091463962876,258,4730.391178447065,581,5509.091806632808
2327 S 8TH ST,39.9198351,-75.16027445565118,18841,5482.237592478151,420,5028.630176471952,231,6956.014788802583,3,3836.8015020235484,630,4732.888440276366,1457,5584.142763448855
2415--A S 9TH ST,43.00090825,-87.92273217436869,48769,5980.43061284665,554,5421.87463191237,47,5686.923707847271,1,8023.188755016394,339,5059.168883418808,1196,5568.701642351904
2455 S 9TH ST,43.00008565,-87.92270960081717,48542,5989.89966515583,552,5479.518948225589,47,5724.093349153327,1,8010.1684550607515,337,5081.398407499707,1187,5581.435910140542
2470 S 9TH PL,42.99974415,-87.9234208990219,48499,5983.900335441359,552,5510.862284102744,47,5730.187271660101,1,7946.988296996783,342,5178.601770674611,1191,5600.1983646716635
2434 S 9TH PL,43.0005086,-87.92340635935943,48760,5979.737295043097,553,5450.024296501619,47,5695.9357093679955,1,7961.615860442523,340,5101.680178044579,1193,5565.241618456848
2469 S 7TH ST,42.999762149999995,-87.92027477930094,48041,6010.402622086679,552,5511.647260910919,45,5584.917703859998,1,8200.888346996067,337,5094.066166249369,1180,5629.524344577683
2480 S 8TH ST,42.999547899999996,-87.92100098015018,48069,6004.258201670815,552,5529.589361724585,45,5583.281484339408,1,8138.80485914151,337,5109.528454223103,1181,5627.929758312016
2410 S 8TH ST,39.91909245,-75.16077848351648,18804,5510.947731767598,420,5082.2685446074875,231,6981.082208509041,3,3905.1262719729384,630,4793.637900006749,1449,5605.028876857267
2455 S 6TH ST,40.572593352931115,-75.45639185956156,4329,6245.982047553122,49,6845.595131762298,49,6594.835403469755,2,4960.251239392863,250,6862.5802660343215,1212,6527.602974142715
2457 S 6TH ST,40.572564137241486,-75.45636281274875,4329,6247.533229915763,49,6846.116799838607,49,6596.826254472522,2,4964.095464048442,250,6863.835540254314,1212,6529.223966000274
2491 S 6TH ST,40.57199143010663,-75.45542680606955,4330,6285.075954621438,49,6849.255462325585,49,6632.041117153556,2,5056.644719115454,250,6882.888703285246,1214,6562.726440922463
2450 S 7TH ST,33.42414335,-112.0664099,29284,6091.593820768058,289,6984.395363319249,50,6496.801932497908,3,4898.166453048233,238,6083.440657619837,965,6506.033463602611
2512 S 7TH ST,39.917595250000005,-75.1595061124359,18717,5613.688692764376,419,5218.286675555095,225,6943.663487893995,3,4062.6470878512787,629,4916.11699819981,1446,5689.401586683107
2500-2502 S 8TH ST,36.737688073570645,-88.63711959547373,155,2984.6733170933026,0,0.0,1,980.2357245445891,0,0.0,5,2053.4559572513303,25,2117.058034167457
2526 S 9TH ST,39.91774205,-75.1627043682214,18725,5544.1134388365035,420,5167.245412297878,226,6964.587906650316,3,4032.9444843560227,628,4889.563372381615,1440,5663.254339081947
2558 S 9TH PL,42.997932,-87.92347420207088,47911,5996.447667231151,552,5675.9538292832485,45,5621.724776467026,1,7914.323251305565,338,5239.51800892639,1184,5676.142845746916
2512 S 9TH PL,42.998846549999996,-87.92346514590281,48183,5987.5629706279815,552,5592.409944088019,46,5677.230565270882,1,7928.745785679225,341,5222.018274393597,1189,5642.525056728325
2511 S 9TH PL,42.998936799999996,-87.92410217100964,48327,5984.276702112275,552,5584.980047797156,46,5665.387389429432,1,7878.753433482474,344,5260.9918398265945,1193,5638.639245414117
2518 S 10TH ST,39.9180778,-75.16422552662695,18755,5503.044607245287,420,5119.169184380138,227,6969.839720927186,3,3999.4140028131296,626,4846.759424992977,1447,5666.400868027311
2517 S 10TH ST,39.9180769,-75.16390318026316,18759,5509.407037624102,420,5123.146322135155,227,6969.178654038068,3,3998.8455466336436,627,4854.338210017516,1447,5665.682670447788
2543 S 10TH ST,39.91752885,-75.16399500858188,18734,5538.133950759684,419,5156.893668996282,225,6961.341767600893,3,4055.679249620271,626,4892.962945850961,1441,5682.21433884406
2512 S 11TH ST,39.91839895,-75.16577596945618,18778,5463.221307352356,420,5075.272288670932,232,7026.592136828609,3,3973.085045036114,625,4816.660576970381,1446,5648.236294266367
2501-2503 S 11TH ST,39.949639614717825,-75.15876379846807,22527,4951.448626696525,509,4173.698757201115,256,6517.849220479292,4,3617.178615501133,649,3147.064997832659,1607,4815.1054110200075
2548 S 12TH ST,39.9178096,-75.16753330343576,18758,5472.877483991324,419,5098.192184409678,231,7036.284733656261,3,4051.9026229790447,623,4860.113375123858,1441,5677.07690464365
2539 S 12TH ST,39.918018849999996,-75.16713094606594,18767,5466.48670242732,419,5083.537200348542,230,7015.410169289493,3,4025.047453599435,623,4839.692848240219,1441,5662.200175965438
2558 S 13TH ST,42.997937,-87.92831289691597,48712,5978.145338151119,554,5706.246142013392,46,5671.16673047288,1,7523.27445738934,351,5440.481302580166,1232,5749.643178556013
2639 S 12TH ST,39.91682745,-75.16738084660278,18673,5520.100571746898,418,5171.461691093136,228,7032.377174521154,3,4153.962213837537,622,4934.663639977191,1436,5723.346165578758
2623 S 7TH ST,39.916127,-75.15949773379282,18629,5690.762692089013,418,5331.890841993726,219,6908.35047913678,3,4210.153021478957,628,5033.652085774963,1437,5756.005078044035
2610 S 8TH ST,39.91660655,-75.16131405775575,18709,5641.380416060165,419,5272.259376574046,227,7010.982392068849,3,4152.20712784412,628,4987.446951944726,1436,5721.770990471206
2619 S 6TH ST,39.9160071,-75.15791099794774,18581,5721.432448913871,418,5371.37662801789,220,6918.030446578314,3,4235.180927226808,626,5035.519799085495,1434,5757.06112070076
2327 S 7TH ST,39.919686,-75.158721033823,18822,5519.770647684316,421,5080.754506017607,228,6914.141063425884,3,3866.8438349319113,633,4776.8009366507,1460,5603.550599999292
1207 W LINCOLN AV,43.0027508,-87.9275771,50163,5943.346856983678,555,5281.932790908595,49,5728.317025206609,1,7672.815127159641,352,5158.665912038847,1251,5572.191528033573
2341 S 12TH ST,39.9202602,-75.16660420581607,18934,5368.249360345993,420,4910.838717357227,238,7040.578517065553,3,3785.638693961139,629,4698.335428674624,1456,5568.094954152825
2400 S 12TH ST,38.6037075,-90.21106073598409,17584,4703.092096941167,596,4869.66984866986,71,6718.438141605597,6,4861.003085389882,272,5220.477852396013,516,5379.61167495749
2407 S 9TH PL,43.00105675,-87.92396514708588,49042,5973.618972629284,554,5409.743957387383,47,5664.6334426867725,1,7926.919722343038,344,5127.796953531737,1205,5567.737015897207
2601--A S 3RD ST,42.99753715,-87.91452550023217,46338,6078.421202251233,552,5748.95635012828,43,5578.542901238209,1,8633.453108082538,334,5207.398618389722,1158,5832.023475090872
2643 S 3RD ST,39.9148799,-75.15290021724806,18491,5896.710809880775,416,5554.624846806901,218,6897.248817993067,3,4413.860762136016,626,5174.226380177267,1441,5865.704055412805
2419 S 5TH ST,39.9182682,-75.15579337413982,18674,5642.7995306995335,419,5235.577542513297,223,6875.37929974578,3,4040.711879700991,630,4890.371376784285,1448,5660.603214485252
2435 S 5TH ST,39.917933500000004,-75.15585280188199,18661,5660.034177565578,419,5262.190542733046,222,6872.289901586597,3,4071.7081649094994,629,4909.875009727217,1447,5678.335378687794
430 W HARRISON AV,42.99785145,-87.91660793715582,46776,6053.091962568983,552,5703.66524209063,43,5530.052334865766,1,8468.82460718195,337,5221.572730729355,1167,5786.236787725039
309-A W LINCOLN AV,43.0026278,-87.9145563,47841,6039.370430727436,554,5302.45815255326,45,5563.588919777412,1,8712.781003596554,336,4911.604093655046,1196,5689.201929142008
2506 S 6TH ST,30.24161,-97.766435,25180,6113.556816602274,316,5873.986026935197,24,6023.124750200135,3,7982.650886332175,422,4786.854769851739,689,5261.671670696256
329 W ARTHUR AV,42.99896,-87.9151573,46830,6056.811401167094,552,5612.751364771046,43,5507.164146692266,1,8601.598600580675,337,5153.152018025441,1167,5765.346966930328
2428 S AUSTIN ST,43.0003836,-87.90670372521429,45275,6119.67580975532,550,5577.275451604493,42,5529.791545702219,1,9305.950193984585,328,5002.054191106063,1129,5831.971305136024
324 E WILSON ST,43.000258450000004,-87.90615877268478,45070,6122.991816057047,549,5590.3041843612755,42,5549.520961318839,1,9348.056754157491,326,4987.34629139152,1123,5836.645877157566
2437-2439 S HOWELL AV,42.950424250008574,-87.90981905189892,28322,6334.594584567202,231,8801.460632155093,25,6015.103281801941,1,9924.38282211037,212,7263.544454662388,708,7496.438007557416
338 E SMITH ST,43.00127565,-87.9057075556949,45194,6117.298475911748,549,5507.003366479174,42,5521.281456261015,1,9400.506678912188,328,4961.185480225996,1135,5843.444250364295
2433 S AUSTIN ST,43.0003048,-87.90722056172493,45391,6115.962663286511,550,5575.405236605454,42,5519.363704696093,1,9263.001704951204,328,4999.820430070771,1134,5835.677377152582
2459 S BURRELL ST,42.999796849999996,-87.90829510706331,45553,6112.726364378005,551,5611.786066704257,42,5512.859748211326,1,9168.536208855116,328,5018.812503518946,1141,5850.026912175541
2527 S BURRELL ST,42.9985549,-87.90831375184283,45144,6115.74691922023,549,5708.956028000352,43,5665.500773506009,1,9149.654796833285,327,5084.772462618696,1125,5857.7894164100635
2519 S AUSTIN ST,42.9987254,-87.90727718713602,44898,6120.478065447658,549,5710.077292540698,43,5683.738275282934,1,9235.832351773051,326,5070.970181340971,1115,5848.545896667876
2522 S BURRELL ST,42.998639499999996,-87.90782108064226,45020,6117.184292635639,549,5709.0164825033935,43,5673.895028366689,1,9190.660415812044,326,5069.821918744739,1119,5848.489269780478
2518 S BURRELL ST,42.998713300000006,-87.90784723512124,45054,6117.0312359791005,550,5709.701033084891,43,5670.353107496583,1,9189.522312824476,326,5064.646579606708,1120,5847.256035715428
2568 S BURRELL ST,42.997552049999996,-87.90788649999999,44778,6128.453379996655,548,5799.891284196334,42,5612.669868351748,1,9171.764074524508,324,5111.401590880734,1119,5905.675704836837
